,Info_By_EuropePMC_Api
downloaded,True
htmlmade,False
id,28018023
source,MED
pmid,28018023
pmcid,PMC5143358
fullTextIdList,{'fullTextId': 'PMC5143358'}
doi,10.1007/s10745-016-9858-1
title,Camels and Climate Resilience: Adaptation in Northern Kenya.
authorString,"Watson EE, Kochore HH, Dabasso BH."
authorList,"{'author': [{'fullName': 'Watson EE', 'firstName': 'Elizabeth E', 'lastName': 'Watson', 'initials': 'EE', 'authorId': {'@type': 'ORCID', '#text': '0000-0003-1344-1860'}, 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Geography, University of Cambridge, Downing Place, Cambridge, CB2 3EN UK.'}}}, {'fullName': 'Kochore HH', 'firstName': 'Hassan H', 'lastName': 'Kochore', 'initials': 'HH', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Max Planck Institute for Social Anthropology, Advokatenweg 36, 06114 Halle (Saale), Germany.'}}}, {'fullName': 'Dabasso BH', 'firstName': 'Bulle Hallo', 'lastName': 'Dabasso', 'initials': 'BH', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Kenya Agricultural and Livestock Research Organisation, P.O. Box 147, Marsabit, Kenya.'}}}]}"
authorIdList,"{'authorId': {'@type': 'ORCID', '#text': '0000-0003-1344-1860'}}"
dataLinksTagsList,{'dataLinkstag': 'altmetrics'}
journalInfo,"{'issue': '6', 'volume': '44', 'journalIssueId': '2508372', 'dateOfPublication': '2016', 'monthOfPublication': '0', 'yearOfPublication': '2016', 'printPublicationDate': '2016-01-01', 'journal': {'title': 'Human ecology: an interdisciplinary journal', 'ISOAbbreviation': 'Hum Ecol Interdiscip J', 'medlineAbbreviation': 'Hum Ecol Interdiscip J', 'NLMid': '0326013', 'ISSN': '0300-7839', 'ESSN': '1572-9915'}}"
pubYear,2016
pageInfo,701-713
abstractText,"In the drylands of Africa, pastoralists have been facing new challenges, including those related to environmental shocks and stresses. In northern Kenya, under conditions of reduced rainfall and more frequent droughts, one response has been for pastoralists to focus increasingly on camel herding. Camels have started to be kept at higher altitudes and by people who rarely kept camels before. The development has been understood as a climate change adaptation strategy and as a means to improve climate resilience. Since 2003, development organizations have started to further the trend by distributing camels in the region. Up to now, little has been known about the nature of, reasons for, or ramifications of the increased reliance on camels. The paper addresses these questions and concludes that camels improve resilience in this dryland region, but only under certain climate change scenarios, and only for some groups."
affiliation,"Department of Geography, University of Cambridge, Downing Place, Cambridge, CB2 3EN UK."
publicationStatus,ppublish
language,eng
pubModel,Print-Electronic
pubTypeList,"{'pubType': ['research-article', 'Journal Article']}"
grantsList,"{'grant': {'agency': 'Royal Geographical Society', 'orderIn': '0'}}"
keywordList,"{'keyword': ['Climate change', 'Adaptation', 'Resilience', 'Kenya', 'Camels', 'Pastoralism']}"
fullTextUrlList,"{'fullTextUrl': [{'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Unpaywall', 'url': 'https://link.springer.com/content/pdf/10.1007%2Fs10745-016-9858-1.pdf'}, {'availability': 'Subscription required', 'availabilityCode': 'S', 'documentStyle': 'doi', 'site': 'DOI', 'url': 'https://doi.org/10.1007/s10745-016-9858-1'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'html', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC5143358'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC5143358?pdf=render'}]}"
isOpenAccess,Y
inEPMC,Y
inPMC,N
hasPDF,Y
hasBook,N
hasSuppl,N
citedByCount,16
hasData,N
hasReferences,Y
hasTextMinedTerms,Y
hasDbCrossReferences,N
hasLabsLinks,Y
license,cc by
hasEvaluations,N
authMan,N
epmcAuthMan,N
nihAuthMan,N
hasTMAccessionNumbers,N
dateOfCreation,2016-12-27
firstIndexDate,2016-12-27
fullTextReceivedDate,2020-07-10
dateOfRevision,2019-11-20
electronicPublicationDate,2016-11-12
firstPublicationDate,2016-11-12
